RecSN,dtf,Hex,GPS Names,rkm,Genrkm,Rel_group,FishID,Lat,Lon,Weight,Length,Surgeon,ID
Downstream_Release,3/12/2019 20:41,BEEA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,BA5C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.3,75,,
Downstream_Release,3/12/2019 20:41,C7AA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,80,,
Downstream_Release,3/12/2019 20:41,BD26,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.8,80,,
Downstream_Release,3/12/2019 20:41,C55B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,C50A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,79,,
Downstream_Release,3/12/2019 20:41,BD4D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,79,,
Downstream_Release,3/12/2019 20:41,BAD9,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.7,84,,
Downstream_Release,3/12/2019 20:41,BD22,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,80,,
Downstream_Release,3/12/2019 20:41,BD5E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,77,,
Downstream_Release,3/12/2019 20:41,C5A9,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,82,,
Downstream_Release,3/12/2019 20:41,BF2A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,80,,
Downstream_Release,3/12/2019 20:41,C52E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.7,83,,
Downstream_Release,3/12/2019 20:41,BBEA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,80,,
Downstream_Release,3/12/2019 20:41,BEA4,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,81,,
Downstream_Release,3/12/2019 20:41,BAEC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,80,,
Downstream_Release,3/12/2019 20:41,C2DA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,79,,
Downstream_Release,3/12/2019 20:41,BD6D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.4,78,,
Downstream_Release,3/12/2019 20:41,C252,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,79,,
Downstream_Release,3/12/2019 20:41,BA8E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,77,,
Downstream_Release,3/12/2019 20:41,C26A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,78,,
Downstream_Release,3/12/2019 20:41,BBBA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.4,76,,
Downstream_Release,3/12/2019 20:41,BA82,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,C4A6,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,83,,
Downstream_Release,3/12/2019 20:41,C5B2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,82,,
Downstream_Release,3/12/2019 20:41,BB66,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,81,,
Downstream_Release,3/12/2019 20:41,BB7A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,79,,
Downstream_Release,3/12/2019 20:41,BAD1,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.4,77,,
Downstream_Release,3/12/2019 20:41,C4B2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,BB8A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,BC6A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,83,,
Downstream_Release,3/12/2019 20:41,BC5A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,7.1,91,,
Downstream_Release,3/12/2019 20:41,BB6C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,82,,
Downstream_Release,3/12/2019 20:41,C545,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,79,,
Downstream_Release,3/12/2019 20:41,C4D2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.6,85,,
Downstream_Release,3/12/2019 20:41,C4AA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.7,87,,
Downstream_Release,3/12/2019 20:41,C2D2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,76,,
Downstream_Release,3/12/2019 20:41,BEB2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,77,,
Downstream_Release,3/12/2019 20:41,C4D5,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,77,,
Downstream_Release,3/12/2019 20:41,C55C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6,84,,
Downstream_Release,3/12/2019 20:41,BABC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,78,,
Downstream_Release,3/12/2019 20:41,C54C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,84,,
Downstream_Release,3/12/2019 20:41,BA75,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,78,,
Downstream_Release,3/12/2019 20:41,BB6E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,84,,
Downstream_Release,3/12/2019 20:41,C6D5,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,82,,
Downstream_Release,3/12/2019 20:41,C755,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.8,83,,
Downstream_Release,3/12/2019 20:41,C2D6,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.5,82,,
Downstream_Release,3/12/2019 20:41,BC52,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,77,,
Downstream_Release,3/12/2019 20:41,BB65,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.3,77,,
Downstream_Release,3/12/2019 20:41,BA9C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.7,88,,
Downstream_Release,3/12/2019 20:41,C16A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,C5EA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,82,,
Downstream_Release,3/12/2019 20:41,C654,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,82,,
Downstream_Release,3/12/2019 20:41,BAF6,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,79,,
Downstream_Release,3/12/2019 20:41,C4A9,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.3,75,,
Downstream_Release,3/12/2019 20:41,BACD,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,79,,
Downstream_Release,3/12/2019 20:41,BEA8,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,80,,
Downstream_Release,3/12/2019 20:41,BEAC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,78,,
Downstream_Release,3/12/2019 20:41,BD2E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,78,,
Downstream_Release,3/12/2019 20:41,CAC6,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.4,88,,
Downstream_Release,3/12/2019 20:41,CAC9,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,81,,
Downstream_Release,3/12/2019 20:41,CACD,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,77,,
Downstream_Release,3/12/2019 20:41,CA57,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,CA12,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,77,,
Downstream_Release,3/12/2019 20:41,CAEC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.4,83,,
Downstream_Release,3/12/2019 20:41,C974,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.2,85,,
Downstream_Release,3/12/2019 20:41,CA35,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,80,,
Downstream_Release,3/12/2019 20:41,C96B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,82,,
Downstream_Release,3/12/2019 20:41,CAC4,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,77,,
Downstream_Release,3/12/2019 20:41,C914,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,7,90,,
Downstream_Release,3/12/2019 20:41,C975,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,84,,
Downstream_Release,3/12/2019 20:41,CBA5,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,81,,
Downstream_Release,3/12/2019 20:41,CAAF,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,76,,
Downstream_Release,3/12/2019 20:41,CB2B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,80,,
Downstream_Release,3/12/2019 20:41,CA58,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,C95E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,CB14,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,80,,
Downstream_Release,3/12/2019 20:41,CB36,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,79,,
Downstream_Release,3/12/2019 20:41,C9D4,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,CAD1,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.3,78,,
Downstream_Release,3/12/2019 20:41,CA90,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,CA44,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.8,83,,
Downstream_Release,3/12/2019 20:41,CB4B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,78,,
Downstream_Release,3/12/2019 20:41,C957,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,81,,
Downstream_Release,3/12/2019 20:41,C9D6,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.2,86,,
Downstream_Release,3/12/2019 20:41,C922,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.7,85,,
Downstream_Release,3/12/2019 20:41,CA2D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,83,,
Downstream_Release,3/12/2019 20:41,C9AC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,75,,
Downstream_Release,3/12/2019 20:41,CB76,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.7,81,,
Downstream_Release,3/12/2019 20:41,CB66,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.1,82,,
Downstream_Release,3/12/2019 20:41,C95D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,79,,
Downstream_Release,3/12/2019 20:41,CA8E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,73,,
Downstream_Release,3/12/2019 20:41,C91A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,7.4,91,,
Downstream_Release,3/12/2019 20:41,CB51,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,84,,
Downstream_Release,3/12/2019 20:41,CA4B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,80,,
Downstream_Release,3/12/2019 20:41,CA51,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,81,,
Downstream_Release,3/12/2019 20:41,CB5C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.5,89,,
Downstream_Release,3/12/2019 20:41,CA72,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,77,,
Downstream_Release,3/12/2019 20:41,CA42,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,77,,
Downstream_Release,3/12/2019 20:41,CB6E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,82,,
Downstream_Release,3/12/2019 20:41,C9A5,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,77,,
Downstream_Release,3/12/2019 20:41,C9AB,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,83,,
Downstream_Release,3/12/2019 20:41,CA32,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,79,,
Downstream_Release,3/12/2019 20:41,CAF4,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,CB64,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.4,81,,
Downstream_Release,3/12/2019 20:41,C94E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,84,,
Downstream_Release,3/12/2019 20:41,CB48,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,80,,
Downstream_Release,3/12/2019 20:41,CB62,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,80,,
Downstream_Release,3/12/2019 20:41,CA62,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,76,,
Downstream_Release,3/12/2019 20:41,CB2E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,81,,
Downstream_Release,3/12/2019 20:41,CB45,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,81,,
Downstream_Release,3/12/2019 20:41,CAEB,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,80,,
Downstream_Release,3/12/2019 20:41,CAE8,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,79,,
Downstream_Release,3/12/2019 20:41,CB24,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.4,82,,
Downstream_Release,3/12/2019 20:41,CA3A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,85,,
Downstream_Release,3/12/2019 20:41,CB3A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,83,,
Downstream_Release,3/12/2019 20:41,C942,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,C936,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,7.3,91,,
Downstream_Release,3/12/2019 20:41,C976,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,83,,
Downstream_Release,3/12/2019 20:41,CB28,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,78,,
Downstream_Release,3/12/2019 20:41,CBA4,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,79,,
Downstream_Release,3/12/2019 20:41,CA9D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,80,,
Downstream_Release,3/12/2019 20:41,CA99,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.4,81,,
Downstream_Release,3/12/2019 20:41,CBAB,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,79,,
Downstream_Release,3/12/2019 20:41,CA86,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,78,,
Downstream_Release,3/12/2019 20:41,CAE6,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,77,,
Downstream_Release,3/12/2019 20:41,CACC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,C96A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,78,,
Downstream_Release,3/12/2019 20:41,CA16,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.6,84,,
Downstream_Release,3/12/2019 20:41,CB5E,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,84,,
Downstream_Release,3/12/2019 20:41,CA6C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.4,83,,
Downstream_Release,3/12/2019 20:41,CB6D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.9,84,,
Downstream_Release,3/12/2019 20:41,CAAE,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,CA1A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,C9AD,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,79,,
Downstream_Release,3/12/2019 20:41,CAF2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,79,,
Downstream_Release,3/12/2019 20:41,C9CA,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,80,,
Downstream_Release,3/12/2019 20:41,C968,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,80,,
Downstream_Release,3/12/2019 20:41,CA91,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.8,90,,
Downstream_Release,3/12/2019 20:41,CA76,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.6,78,,
Downstream_Release,3/12/2019 20:41,C945,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,80,,
Downstream_Release,3/12/2019 20:41,CA75,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.2,81,,
Downstream_Release,3/12/2019 20:41,CADC,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,79,,
Downstream_Release,3/12/2019 20:41,CAED,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6,82,,
Downstream_Release,3/12/2019 20:41,C9AE,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,84,,
Downstream_Release,3/12/2019 20:41,C99A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.3,85,,
Downstream_Release,3/12/2019 20:41,CB16,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,82,,
Downstream_Release,3/12/2019 20:41,C9B4,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.1,86,,
Downstream_Release,3/12/2019 20:41,C925,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,78,,
Downstream_Release,3/12/2019 20:41,CA24,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,77,,
Downstream_Release,3/12/2019 20:41,CA45,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,6.8,88,,
Downstream_Release,3/12/2019 20:41,CA5D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,82,,
Downstream_Release,3/12/2019 20:41,CB6C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,83,,
Downstream_Release,3/12/2019 20:41,CA64,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,79,,
Downstream_Release,3/12/2019 20:41,CA9C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,83,,
Downstream_Release,3/12/2019 20:41,C924,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,83,,
Downstream_Release,3/12/2019 20:41,CAA3,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,78,,
Downstream_Release,3/12/2019 20:41,CB46,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.8,80,,
Downstream_Release,3/12/2019 20:41,CAC5,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.7,80,,
Downstream_Release,3/12/2019 20:41,CB74,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.8,84,,
Downstream_Release,3/12/2019 20:41,CA28,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,80,,
Downstream_Release,3/12/2019 20:41,CA53,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,82,,
Downstream_Release,3/12/2019 20:41,CACE,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.7,82,,
Downstream_Release,3/12/2019 20:41,C92B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.3,84,,
Downstream_Release,3/12/2019 20:41,C9A2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,81,,
Downstream_Release,3/12/2019 20:41,CA8B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.9,80,,
Downstream_Release,3/12/2019 20:41,CA5B,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.7,83,,
Downstream_Release,3/12/2019 20:41,CB2D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,82,,
Downstream_Release,3/12/2019 20:41,CA36,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,4.5,78,,
Downstream_Release,3/12/2019 20:41,CB58,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,80,,
Downstream_Release,3/12/2019 20:41,CB8A,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.8,84,,
Downstream_Release,3/12/2019 20:41,CB12,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,81,,
Downstream_Release,3/12/2019 20:41,C9B2,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.8,84,,
Downstream_Release,3/12/2019 20:41,CB26,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5,80,,
Downstream_Release,3/12/2019 20:41,CB94,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.1,79,,
Downstream_Release,3/12/2019 20:41,CA8C,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.6,84,,
Downstream_Release,3/12/2019 20:41,C92D,Downstream_Release,183.59,183.59,2019DS,,37.68777,-121.26221,5.5,82,,
