GPS Names,SN,Filename,Rec Make,Rec Battery Start,Start Study,End Study,End Time (out of water),Temp Logger SN,Beacon ID,Beacon Burst Rate,Rec Battery End,Battery,BatteryID,Bat life days,BatVoltStart,BatVoltEnd,File Size (KB),Rec Deployment Notes,Detection Notes,Even more comments,Mooring Type,Last valid detection,Data Coverage,Coverage Problem,Recovered by,Deployed by,Rec Time clock set at,Real time (PC) stop at,Rec time stop at,difference between real time - rec time
CC_intake_J,20156046,,Teknologic,1/27/2019,1/28/2019 14:54,6/14/2019 9:05,,,F6AD,60,,,,,4.22,,,"initial deployment TT00CA @ 14:45; Mid/end Season DL- got all data TT00C9 @ 9:12, SYNCED CLOCK",,"RT, was named CC_RT in 2018 but this is the same site. data comm =  2016-9014",T post on levee,,,,,,,,,
CC_intake_J,20156046,,Teknologic,1/27/2019,6/14/2019 9:40,7/10/2019 0:00,,,F6AD,60,,,,,,,,"reeployed;end study is the date that Matt pulled data from cloud to use for analysis, receiver still deployed at cvp as of 8/7/19",,,,,,,,,,,,
CC_RGD_1_J,20156033,,Teknologic,1/27/2019,1/28/2019 13:08,5/16/2019 10:00,6/14/2019 11:26,,F6A9,60,,DEAD,,,4.2,2.9,,"initial deployment TT00CA @ 12:08; Final retrieval- got all data, rec died on 5/16",,"deplopuyed by curtis (DWR), cooirds in notebook (and sent by him in email). Deployed on DWR's cable that is attached to the eye bolt in the concrete on the right side of the gates (if looking at gates from the DS side)",eyebolt on DWR cable,,,,,,,,,
CC_RGD_2_J,20156035,,Teknologic,1/27/2019,1/28/2019 13:14,5/21/2019 18:52,6/14/2019 11:45,,,,,DEAD,,,4.24,2.9,,initial deployment TT00CA @ 13:07; final retrieval- got all data rec died on 5/21,,,T post,,,,,,,,,
CC_RGD_3_J,20176050,,Teknologic,1/27/2019,1/28/2019 13:38,5/24/2019 4:35,6/14/2019 10:12,,,,,DEAD,,,4.25,2.9,,"initial deployment TT00CA @ 13:34; final retrieval- got all data, rec died 5/24",,vemco = 545617,AR mooring,,,,,,,,,
CC_RGD_4_J,20176058,,Teknologic,1/27/2019,1/28/2019 13:28,5/26/2019 5:48,6/14/2019 10:01,,,,,DEAD,,,4.26,3,,initial deployment TT00CA @ 13:21; FINAL retrieval- got all data,,vemco = 545619,AR mooring,,,,,,,,,
CC_RGU1_J,20156041,,Teknologic,1/27/2019,1/28/2019 10:52,6/14/2019 11:15,,,F6E6,60,,,,,4.15,,,initial deployment; Mid/end season DL Got all data SYNCED CLOCK,,"RT, data comm = 2016-9008",hanging off gate,,,,,,,,,
CC_RGU1_J,20156041,,Teknologic,1/27/2019,6/14/2019 12:03,6/14/2019 12:03,,,F6E6,60,,,,,,,,"redeployed; ending deployment at the last data download (6/14/19), though receiver is still deployed at cc as of 8/7/19",,,,,,,,,,,,
CC_RGU2_J,20156038,,Teknologic,1/27/2019,1/28/2019 11:19,6/14/2019 11:45,,,F6A8,60,,,,,4.21,,,initial deployment; Mid/end season DL Got all data SYNCED CLOCK,,"RT, data comm = 2016-9011",,,,,,,,,,
CC_RGU2_J,20156038,,Teknologic,1/27/2019,6/14/2019 12:21,6/14/2019 12:21,,,F6A8,60,,,,,,,,"redeployed;ending deployment at the last data download (6/14/19), though receiver is still deployed at cc as of 8/7/19",,,,,,,,,,,,
CVP_Tank1_J,20176072,,Teknologic,,1/17/2019 16:40,5/7/2019 13:30,,,,,,,,,,,,"DL'ed all data up to this point, then formatted card and synced clock, TT 00CA@ ~16:40; DL'ed- got all data",,,,,,,,,,,,
CVP_Tank1_J,20176072,,Teknologic,,5/7/2019 13:30,7/10/2019 0:00,,,,,,,,,,,,"synced clock, rec was never turned off; end study is the date that Matt pulled data from cloud to use for analysis, receiver still in tank",,,,,,,,,,,,
CVP_Tank2_J,20176071,,Teknologic,,1/17/2019 16:29,5/7/2019 14:00,,,,,,,,,,,,"DL'ed all data up to this point, then formatted card and synced clock, TT 00CA@ 16:47; DL'ed- got all data",,,Tank,,,,,,,,,
CVP_Tank2_J,20176071,,Teknologic,,5/7/2019 14:00,7/10/2019 0:00,,,,,,,,,,,,"synced clock, rec was never turned off; end study is the date that Matt pulled data from cloud to use for analysis, receiver still in tank",,,,,,,,,,,,
CVP_Tank3_J,20176070,,Teknologic,,1/17/2019 16:47,5/7/2019 14:30,,,,,,,,,,,,"DL'ed all data up to this point, then formatted card and synced clock, TT 00CA@ 16:29; DL'ed- got all data",,,,,,,,,,,,
CVP_Tank3_J,20176070,,Teknologic,,5/7/2019 14:30,7/10/2019 0:00,,,,,,,,,,,,"synced clock, rec was never turned off; end study is the date that Matt pulled data from cloud to use for analysis, receiver still in tank",,,,,,,,,,,,
CVP_Tank4_J,20176069,,Teknologic,,3/8/2019 12:00,5/7/2019 15:00,,,,,,,,,,,,"hydrophone was not working on 1/17, on 3/8/19 it was switched out by Gabe and started working; DL'ed- got all data",,"rec DL'ed and formatted on 1/17, but started picking up dets on 3/8 ",,,,,,,,,,
CVP_Tank4_J,20176069,,Teknologic,,5/7/2019 15:00,7/10/2019 0:00,,,,,,,,,,,,"synced clock, rec was never turned off; end study is the date that Matt pulled data from cloud to use for analysis, receiver still in tank",,,,,,,,,,,,
CVPD_J,18027,,ATS,1/17/2019,1/17/2019 13:58,3/10/2019 5:37,5/7/2019 12:37,,,,,,,,3.64,,,"initial deployment TTF755 @ 13:23; receiver download and replacement: only recorded 52 days worth of data before dying, replaced with ATS 18028",,"switched names for 2019 DB, see locations sheet",cabled to walk way railing,,,,,"CH, GS",,,,
CVPD_J,18028,,ATS,5/6/2019,5/7/2019 13:00,,,,,,,,,,,,,"deployed ATS 18028 as replacement, rec was tested day before but no lights flashed when checked before deploying- deployed rec anyways;",,,,,,,,,,,,
CVPU_J,20156037,,Teknologic,1/17/2019,1/17/2019 15:21,7/10/2019 0:00,,,F755,60,,,,,4.18,,,"initial deployment; end stidy date is the date the Matt pulled the data off of the cloud for this receiver, it is still at the CVP as of 8/8/19",,"switched names for 2019 DB, see locations sheet",,,,,,"CH, GS",,,,
Delt_TC_1_J,20176011,,Teknologic,2/11/2019,2/12/2019 10:33,3/26/2019 11:28,3/26/2019 11:28,,F7AA,60,,,,,4.2,,,"initial deployment TT038C @ 10:11; functionality check: RED BAD only dl'ed BIN file named ""unknown"", swapped out and replaced with receiver 20176018",,"same location as 2018, used same cable and wieghts. Receiver was thrown in crooked and maybe hydrophone tip hit weights on way down. Poulled back up to check, flashed green so considered it fine",T post,,,,,"CH, WX",,,,
Delt_TC_1_J,20176018,,Teknologic,3/18/2019,3/26/2019 11:58,5/31/2019 11:21,5/31/2019 11:21,,F7AA,60,,,,,,,,"deployed rec 20176018 as replacement; mid deason DL- BAD REC: only downloaed ""unknown"" files again swapped out and replaced with 2017-6003",,,,,,,,,,,,
Delt_TC_1_J,20176003,,Teknologic,5/15/2019,5/31/2019 11:45,6/26/2019 11:35,6/26/2019 11:35,,F7AA,60,,ALIVE,,,,3.8,,deployed new rec 20176003; FINAL RETRIEVAL TT00CA @11:40,,,,,,,,,,,,
Delt_TC_2_J,20176001,,Teknologic,2/8/2019,2/12/2019 11:14,3/26/2019 12:01,,,,,,,,,4.22,,,initial deployment TT038C @ 10:51; functionality check- all good TT00C9@12:03,,"basically same site,moved location slightly from 2018, cabled to larger tree on left",cabled to tree,,,,,"CH, WX",,,,
Delt_TC_2_J,20176001,,Teknologic,2/8/2019,3/26/2019 12:13,5/31/2019 12:09,,,,,,,,,,,,"redeployed; mid season DL- got all data TT00C9@ 12:10- rec was pulled into shore when arrived, hydrophone still under water though and was picking up TT across river so may have continued to detect tags the whole time ",,,,,,,,,,,,
Delt_TC_2_J,20176001,,Teknologic,2/8/2019,5/31/2019 12:46,6/20/2019 2:56,6/26/2019 11:09,,,,,DEAD,,,,2.9,,redeployed in NEW LOCATION; final retrieval DOA,,"new gps coords: 37.98956,-121.45905 in J2 gps as TC2 2019 Moved",,,,,,,,,,
MidR_hwy4_1_J,20156002,,Teknologic,2/6/2019,2/8/2019 9:52,3/25/2019 11:29,,,,,,,,,4.23,,,"initial deployment TT00Ca @ 9:44;functionality check, all data good TT00c9 @11:30",,"same location as 2018, just to right of tules",T post,,,,,"CH, WX, HB",,,,
MidR_hwy4_1_J,20156002,,Teknologic,2/6/2019,3/25/2019 11:47,5/22/2019 12:04,5/28/2019 16:49,,,,,DEAD,,,4.23,2.9,,"redeployed;Mid season DL- rec DOA, got data through 5/22, replaced with rec 2015-6003",,,,,,,,,,,,
MidR_hwy4_1_J,20156003,,Teknologic,5/15/2019,5/28/2019 16:58,7/3/2019 10:10,7/3/2019 10:10,,,,,ALIVE,,,,3.6,,redeployed; final retrieval TT00CA@ 10:10,,,,,,,,,,,,
MidR_hwy4_2_J,20176006,,Teknologic,2/2/2019,2/8/2019 10:12,3/25/2019 11:55,,,F6AA,60,,,,,4.2,,,initial deployment TT00CA @ 9:59;functionality check- all good TT00c9@11:55,,"same location as 2018, used same cable and weights",T post,,,,,"CH, WX, HB",,,,
MidR_hwy4_2_J,20176006,,Teknologic,2/2/2019,3/25/2019 12:15,5/28/2019 17:15,,,F6AA,60,,,,,4.2,,,"redeployed; Mid season DL- got all data TT00C9@ 17:17, SYNCED CLOCK",,,,,,,,,,,,
MidR_hwy4_2_J,20176006,,Teknologic,2/2/2019,5/28/2019 17:34,6/8/2019 18:07,7/3/2019 10:40,,F6AA,60,,DEAD,,,,3,,redeployed; final retrieval DOA,,,,,,,,,,,,
MidR_hwy4_3_J,20176027,,Teknologic,2/6/2019,2/8/2019 10:25,3/25/2019 12:19,,,,,,,,,4.22,,,initial deployment TT00CA @ 10:19; functionality check- all good TT00c9@ 12:20,,"same location as 2018, used same cable and weights",T post,,,,,"CH, WX, HB",,,,
MidR_hwy4_3_J,20176027,,Teknologic,2/6/2019,3/25/2019 12:33,5/28/2019 17:40,,,,,,,,,,,,"redeployed; mid season DL- got all data TT00C9 @ 17:41 , SYNCED CLOCK",,,,,,,,,,,,
MidR_hwy4_3_J,20176027,,Teknologic,2/6/2019,5/28/2019 17:54,6/18/2019 11:05,7/3/2019 9:30,,,,,DEAD,,,,3,,redeployed; final retrieval DOA,,,,,,,,,,,,
MidR_hwy4_4_J,20156007,,Teknologic,2/6/2019,2/8/2019 10:38,3/25/2019 12:38,3/25/2019 12:38,,,,,,,,4.15,,,"initial deployment TT00CA @ 10:30;functionality check, data donlaoded with unknown file names- SD card maflunction? Swapped out and replaced with 20156010 TT00C9 @ 12:55",,"same location as 2018, used same cable and weights",T post,,,,,"CH, WX, HB",,,,
MidR_hwy4_4_J,20156010,,Teknologic,3/8/2019,3/25/2019 12:58,5/28/2019 17:58,,,,,,,,,,,,"redeployed with new rec; mid-season DL- got all data TT00C9 @ 17:59, SYNCED CLOCK",,,,,,,,,,,,
MidR_hwy4_4_J,20156010,,Teknologic,3/8/2019,5/28/2019 18:09,7/3/2019 9:50,7/3/2019 9:50,,,,,ALIVE,,,,3.3,,redeployed; final retrieval TT00CA @ 9:54,,,,,,,,,,,,
MidR_OR_1_J,17083,,ATS,2/2/2019,2/7/2019 12:49,5/11/2019 15:35,5/30/2019 13:35,,,,,DEAD,,,3.64,,,initial deployment TT00CA @ 12:25 flashed green and yellow but not red; final retrieval- got all data but rec died 5/11/19,,"moved site slightly from 2018 location, RR",cabled to tree,,,,,"CH, WX, HB",,,,
OR_HOR_1_J,20176038,,Teknologic,2/6/2019,2/7/2019 13:50,5/17/2019 12:58,,,,,,,,,4.24,,,"initial deployment TT00CA @ 13:38; Mid-season DL- got all data TT00C9 @ 13:00, SYNCED CLOCK",,same location as 2018,cabled to tree,,,,,"CH, WX, HB",,,,
OR_HOR_1_J,20176038,,Teknologic,2/6/2019,5/17/2019 13:16,6/18/2019 12:30,7/1/2019 9:40,,,,,,,,,3,,redeployed; final retrieval DOA,,,,,,,,,,,,
OR_HOR_2_J,20156039,,Teknologic,2/6/2019,2/7/2019 14:15,5/17/2019 13:55,,,,,,,,,4.2,,,"initial deployment TT00CA @ 13:59; mid-season DL- got all data TT00C9@ 13:59, SYNCED CLOCK",,forgot to write coord in ntbk but I think it?s the same location ,cabled to tree,,,,,"CH, WX, HB",,,,
OR_HOR_2_J,20156039,,Teknologic,2/6/2019,5/17/2019 14:21,5/31/2019 18:01,7/1/2019 9:30,,,,,DEAD,,,,3,,"redeployed, final retrieval DOA",,,,,,,,,,,,
OR_HOR_3_J,20156006,,Teknologic,2/6/2019,2/7/2019 13:31,5/17/2019 13:18,,,F6A6,60,,,,,4.18,,,"initial deplpyment TT00CA @ 13:25; mid-season DL- got all data TT00C9 @ 13:23, SYNCED CLOCK",,same location as 2018,cabled to tree,,,,,"CH, WX, HB",,,,
OR_HOR_3_J,20156006,,Teknologic,2/6/2019,5/17/2019 13:41,5/19/2019 10:24,7/1/2019 9:53,,F6A6,60,,DEAD,,,,3,,redeployed; final retrieval DOA,,,,,,,,,,,,
OR_HOR_4_J,20176012,,Teknologic,2/6/2019,2/7/2019 13:18,5/17/2019 14:32,5/17/2019 14:32,,,,,ALIVE,,,4.23,3.4,,"initial deployment TT00CA @ 13:06; mid-season DL- got all data, PULLED REC bc cable began to fray while pulling it up and we didn't have cable to replace it and we didn't want to put it back out with that cable",,same location as 2018,cabled to tree,,,,"CH, WX, AA","CH, WX, HB",,,,
OR_hwy4_1_J,20156005,,Teknologic,2/6/2019,2/8/2019 11:15,3/25/2019 13:34,,,,,,,,,4.19,,,initial deployment TT00CA @ 11:09; functionality check- all goodTTooc9@ 13:36,,"same location as 2018, just to leftof tule patch. Used same cable and weights",T post,,,,,"CH, WX, HB",,,,
OR_hwy4_1_J,20156005,,Teknologic,2/6/2019,3/25/2019 13:47,5/28/2019 14:50,,,,,,,,,,,,"redeployed; Mid-season DL-got all data TT00C9@ 14:53, SYNCED Clock",,,,,,,,,,,,
OR_hwy4_1_J,20156005,,Teknologic,2/6/2019,5/28/2019 15:10,6/7/2019 6:38,7/3/2019 7:58,,,,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
OR_hwy4_2_J,20156036,,Teknologic,2/6/2019,2/8/2019 11:04,3/25/2019 14:59,,,,,,,,,4.17,,,initial deployment TT00CA @ 10:57; functionality check- all good TT00C9@ 15:00,,"same location as 2018, just to right of tule patch. Used same cable and weights",T post,,,,,"CH, WX, HB",,,,
OR_hwy4_2_J,20156036,,Teknologic,2/6/2019,3/25/2019 15:12,5/28/2019 14:29,,,,,,,,,,,,redeployed; Mid eason DL- got all data TT00C9@ 14:31,,,,,,,,,,,,
OR_hwy4_2_J,20156036,,Teknologic,2/6/2019,5/28/2019 14:48,5/29/2019 0:19,7/3/2019 8:30,,,,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
OR_hwy4_3_J,20176025,,Teknologic,2/6/2019,2/8/2019 11:52,2/15/2019 12:01,,,F6B4,60,,,,,4.18,,,initial deplpyment TT00CA @ 11:23; was pulled up by levee management and left on side of levee,,"same location as 2018, used same cable and weights",T post,,,,,"CH, WX, HB",,,,
OR_hwy4_3_J,20176025,,Teknologic,2/6/2019,2/20/2019 16:46,3/25/2019 14:03,,,F6B4,60,,,,,4.18,,,"redeployed by Mike- downloaded and TT'ed, looked ok; functionality check- all good TT00C9@ 14:05",,,,,,,,,,,,
OR_hwy4_3_J,20176025,,Teknologic,2/6/2019,3/25/2019 14:16,5/28/2019 13:05,,,F6B4,60,,,,,,,,redeployed; Mid-season DL- got all data TT00C9@13:07,,,,,,,,,,,,
OR_hwy4_3_J,20176025,,Teknologic,2/6/2019,5/28/2019 13:34,6/2/2019 11:45,7/3/2019 8:15,,F6B4,60,,DEAD,,,,,,redeployed;final retrieval DOA,,,,,,,,,,,,
OR_hwy4_4_J,20176008,,Teknologic,2/6/2019,2/8/2019 12:25,3/25/2019 14:45,,,,,,,,,4.16,,,initial deployment TT00CA @ 1158; functionality check- all good TT00C9@ 14:46,,"same location as 2018, used same cable and weights",T post,,,,,"CH, WX, HB",,,,
OR_hwy4_4_J,20176008,,Teknologic,2/6/2019,3/25/2019 14:55,5/28/2019 14:00,5/28/2019 14:00,,,,,ALIVE,,,,3.2,,redeployed; Mid-season DL got all data but PULLED REC bc of low battery. Replaced with 20176011,,,,,,,,,,,,
OR_hwy4_4_J,20176011,,Teknologic,2/6/2019,5/28/2019 14:25,7/3/2019 9:05,7/3/2019 9:05,,,,,ALIVE,,,,3.7,,deployed with replacement rec 2017-6011; final retrieval TT00CA @ 9:06,,,,,,,,,,,,
OR_MidR_1_J,20176022,,Teknologic,2/6/2019,2/7/2019 11:34,5/17/2019 15:02,5/17/2019 15:02,,F6BA,60,,,,,4.23,,,"initial deployment TT00CA@ 11:10;Mid-season DL: BAD DATA: only DL'ed unknown files, swapped out and replaced with rec 20176021 (not with beacon tag)",,"basically same location as 2018, maybe moved to another tree",cabled to tree,,,,,"CH, WX, HB",,,,
OR_MidR_1_J,20176021,,Teknologic,5/15/2019,5/17/2019 15:37,7/1/2019 9:12,7/1/2019 9:12,,,,,ALIVE,,,,3.6,,deployed 20176021 as replacement; final retrieval TT00CA @ 9:15,,,,,,,,,,,,
OR_MidR_2_J,20156009,,Teknologic,2/6/2019,2/7/2019 11:00,5/17/2019 15:41,,,,,,,,,4.16,,,initial deplpyment TT00CA @ 10:45; mid-season DL- all data good TT00C9 @ 15:42,,same location as 2018,cabled to tree,,,,,"CH, WX, HB",,,,
OR_MidR_2_J,20156009,,Teknologic,2/6/2019,5/17/2019 15:55,5/28/2019 3:15,7/1/2019 9:03,,,,,DEAD,,,,3,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_BCA_1_J,20176016,,Teknologic,2/2/2019,2/5/2019 15:27,6/18/2019 17:42,7/10/2019 11:47,,,,,DEAD,,,4.24,3,,"initial deployment TT00CA @ 15:08; 3/11/19 tried to DL rec but could not find tree with high water; 5/17/19 tried looking for rec again and cant find it- tree that it was on may have been pule dout with flooding?See photo on phone. Tried grappling fo it- no luck; 5/30/19 tried grappling for rec, no luck; 7/1/19 foundcable on fallen tree bc water was finally down and you could see the tree more exposed, could not get receiver up seems stuck under a submerged tree; final retrieval DOA- retrieved by divers",,"basically same location, maybe on different tree. In J2 HH as "" BCA 1 2019""",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_BCA_2_J,20156013,,Teknologic,2/2/2019,2/5/2019 14:50,3/11/2019 11:24,,,,,,,,,4.15,,,initial deployment TT00CA @ 14:47; functionality check and DL- all good ,,moved site from 2018 location,cabled to tree,,,,,"CH, WX, HB",,,,
SJ_BCA_2_J,20156013,,Teknologic,2/2/2019,3/11/2019 11:36,5/17/2019 10:03,,,,,,,,,4.15,,,"redeployed TT00C9 @ 11:27; Mid-season DL- got all data TT00C9@10:04, SYNCED CLOCK",,,,,,,,,,,,
SJ_BCA_2_J,20156013,,Teknologic,2/2/2019,5/17/2019 10:19,5/28/2019 0:41,7/1/2019 12:03,,,,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_Blw_Newman_1_J,20176013,,Teknologic,2/15/2019,2/24/2019 16:12,3/13/2019 14:01,,,,,,,,,4.18,,,initial deployment TT00C9 @ 16:00; functionality check and DKL- all good,,"same location as 2018, used same tree",cabled to tree,,,,,"CH, MM, HB",,,,
SJ_Blw_Newman_1_J,20176013,,Teknologic,2/15/2019,3/13/2019 14:12,5/20/2019 11:42,5/20/2019 11:42,,,,,ALIVE,,,4.18,,,redeployed; final retrieval- got all data,,,,,,,,,,,,
SJ_Blw_Newman_2_J,20186013,,Teknologic,2/15/2019,2/24/2019 16:30,3/13/2019 14:17,,,FF13,30,,,,,4.2,,,initial deployment TT00 00C9 @ 16:17; functionality check and DL- all good,,"new site, in J2 HH as ""Bel Newman2 2019""",cabled to tree,,,,,"CH, MM, HB",,,,
SJ_Blw_Newman_2_J,20186013,,Teknologic,2/15/2019,3/13/2019 14:31,5/20/2019 11:59,5/20/2019 11:59,,FF13,30,,ALIVE,,,4.2,,,redeployed; final retieval- got all data ,,,,,,,,,,,,
SJ_Blw_Release_1_J,20176031,,Teknologic,2/15/2019,2/24/2019 14:24,3/13/2019 12:30,,,,,,,,,4.2,,,initial deployment TT00C9 @ 14:07; functionality check and DL- all good,,same location as 2018,cabled to tree,,,,,"CH, MM, HB",,,,
SJ_Blw_Release_1_J,20176031,,Teknologic,2/15/2019,3/13/2019 12:50,5/20/2019 9:55,5/20/2019 9:55,,,,,ALIVE,,,4.2,,,redeployed TT00C9 @ 12:30; FINAL retrieval-got all data,,shortened steel cable,,,,,,,,,,
SJ_Blw_Release_2_J,20156014,,Teknologic,2/19/2019,2/24/2019 14:40,3/13/2019 12:53,,,F752,60,,,,,4.2,,,initial deployment TT00C9 @ 14:30; functionality check and DL- all good,,"new site, in J2 HH as ""BelRel2 2019""",cabled to tree,,,,,,,,,
SJ_Blw_Release_2_J,20156014,,Teknologic,2/19/2019,3/13/2019 13:05,5/20/2019 9:40,5/20/2019 9:40,,F752,60,,,,,4.2,,,redeployed; final retrieval- got all data ,,freemont ford boat ramp back open,,,,,,,,,,
SJ_BlwCrowsLanding_1_J,20176005,,Teknologic,2/2/2019,2/4/2019 16:12,6/13/2019 0:50,7/2/2019 13:20,,,,,DEAD,,,4.23,,3,initial deployment TT00CA @ 16:07; 5/24/19 tied to retrieve but could not find bc of the high water- come back when water goes down; final retrieval DOA,,"cabled to tree, in J2 and koffler GPs as ""Crows1 2019"". Pretty much same location as 2018",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_BlwCrowsLanding_2_J,18031,,ATS,2/2/2019,2/4/2019 16:29,4/28/2019 8:16,5/24/2019 8:31,,,,,DEAD,,,3.64,,,"initial deployment TT00ca @ 16:27; final retrieval- got all data, died on 4/28",,used same cable and weights from 2018,cabled to tree,,,,,"CH, WX, HB",,,,
SJ_BlwWGrayson_1_J,20176030,,Teknologic,2/2/2019,2/5/2019 8:20,4/15/2019 9:29,,,,,,,,,4.22,,,initial deployment TT00CA @ 8:03; functionality check- all data good TT00C9@9:31,,"basically same location, maybe different tree. In J2 HH and koffler GPS as ""Grayson 1 2019""",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_BlwWGrayson_1_J,20176030,,Teknologic,2/2/2019,4/15/2019 9:49,6/11/2019 9:27,7/2/2019 12:07,,,,,DEAD,,,4.22,3,,redeployed; 5/24/19 tried to retrieve but could not find bc of high water- come back when water goes down; final retrieval DOA,,,,,,,,,,,,
SJ_BlwWGrayson_2_J,20156008,,Teknologic,2/2/2019,2/5/2019 8:50,4/15/2019 8:43,,,,,,,,,4.13,,,initial deployment TT00CA @ 8:38; functionality check- all data good TT00C9@ 8:46,,"same location as 2018, used same cable and weights. In J@ HH as the 2018 site, in koffler GPS as Gray2 2019",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_BlwWGrayson_2_J,20156008,,Teknologic,2/2/2019,4/15/2019 9:01,5/18/2019 22:55,5/24/2019 11:09,,,,,DEAD,,,4.13,,2.9,"redeployed; final retrieval- got all data, rec died on 5/18",,,,,,,,,,,,
SJ_Durhamferry_1_J,20156001,,Teknologic,2/2/2019,2/4/2019 13:46,3/11/2019 9:50,,,,,,,,,4.15,,,initial deployment TT00CA @ 13:30; functionality check and DL- all good,,"basically same location, moved slightly. Cabled to T-post",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_Durhamferry_1_J,20156001,,Teknologic,2/2/2019,3/11/2019 10:04,5/30/2019 12:48,5/30/2019 12:48,,,,,ALIVE,,,4.15,3,,redeployed TT00C9 @ 10:52; 5/17/19- tried to pull up receiever but was super buried and we started to fray the line; final retrieval- got all data,,to note: river height has come up and this receiver no longer reads across the the other bank,cabled to tree,,,,,CH. GS,,,,
