GPS Names,SN,Filename,Rec Make,Rec Battery Start,Start Study,End Study,End Time (out of water),Temp Logger SN,Beacon ID,Beacon Burst Rate,Rec Battery End,Battery,BatteryID,Bat life days,BatVoltStart,BatVoltEnd,File Size (KB),Rec Deployment Notes,Detection Notes,Even more comments,Mooring Type,Last valid detection,Data Coverage,Coverage Problem,Recovered by,Deployed by,Rec Time clock set at,Real time (PC) stop at,Rec time stop at,difference between real time - rec time
SJ_Durhamferry_2_J,20176036,,Teknologic,2/2/2019,2/5/2019 13:00,3/11/2019 9:25,,,F6A5,60,,,,,4.22,,,initial deployment TT00CA @12:49; functionality check and DL- all good,,same location as 2018,cabled to tree,,,,,"CH, WX, HB",,,,
SJ_Durhamferry_2_J,20176036,,Teknologic,2/2/2019,3/11/2019 9:44,5/30/2019 13:35,5/30/2019 13:35,,F6A5,60,,ALIVE,,,4.22,3.2,,redeployed TT 00CA@ 9:28; 5/17/19 tried to pull receiver to DL but it was super buried and we started to fray the line; FINAL RETRIEVAL- got all data except gap from 5/4-5/25 but this could have been when something was burying/ covering receiver,,to note: river height has come up and this receiver no longer reads across the the other bank,cabled to tree,,,,,"CH, GS",,,,
SJ_Durhamferry_RelRec_J,20176020,,Teknologic,2/15/2019,3/11/2019 11:00,5/17/2019 8:26,,,,,,,,,4.19,,,"initial deployment TT00C9 @ 10:48; Mid-season DL-all data good TTooC9@ 8:28,  SYNCED CLOCK",,"new site, located right next to release location ",cabled to tree,,,,,"CH, GS",,,,
SJ_Durhamferry_RelRec_J,20176020,,Teknologic,2/15/2019,5/17/2019 8:47,7/1/2019 11:43,7/1/2019 11:43,,,,,ALIVE,,,,3.1,,redeployed; final retrieval TT00CA@ 11:45,,,,,,,,,,,,
SJ_Hills_1_J,20176015,,Teknologic,2/2/2019,2/4/2019 13:04,3/13/2019 14:41,,,,,,,,,4.25,,,initial deployment TT00CA @ 12:53; functionality check- all good TT00c9@ 15:08,,same location as 2018,cabled to tree,,,,,"CH, WX, HB",,,,
SJ_Hills_1_J,20176015,,Teknologic,2/2/2019,3/13/2019 14:53,5/20/2019 11:14,5/20/2019 11:14,,,,,ALIVE,,,4.25,3.3,,redeployed; final retrieval- got all data TT00C9@ 11:16,,,cabled to tree,,,,,"CH. MM, HB",,,,
SJ_Hills_2_J,20156011,,Teknologic,2/2/2019,2/4/2019 13:40,3/13/2019 15:07,,,,,,,,,4.15,,,initial deployment TT00CA @ 13:31; functionality check and DL- all good,,"cabled to tree, just to the right of 2X4 post sticking out of the water. Near ""Archery Range"" sign. In Koffler GPS and J@ HH as ""Hills2 2019""",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_Hills_2_J,20156011,,Teknologic,2/2/2019,3/13/2019 15:22,5/20/2019 11:30,5/20/2019 11:30,,,,,ALIVE,,,4.15,3.2,,redeployed; final retrieval- got all data,,,cabled to tree,,,,,"CH, HB, MM",,,,
SJ_Hills_RT_1_US,20166002,,Teknologic,2/2/2019,2/26/2019 14:34,3/6/2019 14:23,3/7/2019 11:00,,F6AC,60,,,,,4.13,,,initial deployment TT00C9 @ 13:14; re pulled due to vandelism,,"this is the 2017 site, had to move from the 2018 location because it flooded. Comm box = 2016-9017. In J2 HH as HillsRt1 2019""",cabled to tree,,,,,"CH. MM, HB",,,,
SJ_Hills_RT_1_US,20156044,,Teknologic,2/2/2019,3/7/2019 16:18,3/19/2019 18:14,4/15/2019 11:40,,F6AC,60,,,,,4.15,,,"initial deployment; ANT INFESTATION IN JOB BOX-receiver died on 3/18 but shut off on 3/19, came back to life briefly on 3/28 and died again, Pulled rec, did not deploy any receiver as replacement, so only one rec at Hills Rt station ",,site is just across from 2018 location on BOR acquisition property. ,cabled to tree,,,,,"CH, WX",,,,
SJ_Hills_RT_2_DS,20187022,,Teknologic,2/13/2018,2/26/2019 14:43,2/26/2019 14:43,3/7/2019 11:00,,FF22,30,,,,,4.18,,,"initial deployment of 2nd RT; receiver pulled due to vandelism, rec never worked during deployment ",,hydrophone = 18-30,cabled to tree,,,,,"CH, WX",,,,
SJ_Hills_RT_2_DS,20187021,,Teknologic,,3/7/2019 14:57,4/1/2019 22:14,4/15/2019 11:40,,FF21,30,,,,,4.18,,,"initial deployment; ANT INFESTATION IN JOB BOX- rec was not getting tags when we arrived but was still on, swapped out rec and replaced with 20187022",,site is just across from 2018 location on BOR acquisition property. Comm box = 2016-9018,cabled to tree,,,,,"CH, WX",,,,
SJ_Hills_RT_2_DS,20187022,,Teknologic,,4/15/2019 13:42,5/20/2019 10:38,,,FF22,30,,,,,,,,"deployed rec 20187022 a replacement; Endof season DL- got all data , did not pull because water Is high again and I want to leave in just to make sure no fish are up here",,,,,,,,,,,,
SJ_Hills_RT_2_DS,20187022,,Teknologic,,5/20/2019 11:05,7/2/2019 9:55,7/2/2019 9:55,,FF22,30,,ALIVE,,,,,,redeployed; final retrieval TT00CA@9:56,,,,,,,,,,,,
SJ_HOR_1_J,20176007,,Teknologic,2/2/2019,2/7/2019 9:58,5/17/2019 12:09,,,,,,,,,4.23,,,initial deployment TT00CA @ 9:38; Mid-seaon DL- got all data TT00C9 @ 12:10. SYNCED CLOCK,,same location as 2018,cabled to tree,,,,,,,,,
SJ_HOR_1_J,20176007,,Teknologic,2/2/2019,5/17/2019 12:29,6/11/2019 9:05,7/1/2019 10:08,,,,,DEAD,,,,3,,redeployed; final retrieval DOA- rec was out of water an pulled in on shore upon arrival,,,,,,,,,,,,
SJ_HOR_2_J,20156004,,Teknologic,2/2/2019,2/7/2019 10:10,5/17/2019 11:46,,,,,,,,,4.15,,,"initial deployment TT00CA @ 10:04; Mid-season DL- got all data TT00C9 @ 11:47, SYNCED CLOCK",,same location as 2018,cabled to tree,,,,,,,,,
SJ_HOR_2_J,20156004,,Teknologic,2/2/2019,5/17/2019 12:04,5/17/2019 22:34,7/1/2019 10:16,,,,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_Howard_1_J,20176002,,Teknologic,2/11/2019,2/12/2019 11:55,3/26/2019 8:27,,,,,,,,,4.23,,,initial deployment TT00CA @ 11:39; functionality check- all good TT00C9@ 8:30,,same location as 2018,T post,,,,,"MT, GS",,,,
SJ_Howard_1_J,20176002,,Teknologic,2/11/2019,3/26/2019 8:42,5/31/2019 8:25,,,,,,,,,4.23,,,"redeployed; mid-season DL got all data TT00C9 @ 8:27, SYNCED CLOCK",,,,,,,,,,,,
SJ_Howard_1_J,20176002,,Teknologic,2/11/2019,5/31/2019 8:45,6/24/2019 20:39,6/26/2019 12:43,,,,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_Howard_2_J,20176028,,Teknologic,2/11/2019,2/12/2019 11:35,3/26/2019 8:53,,,F72A,60,,,,,4.23,,,initial deployment TT00CA @ 11:21; functionality check- all good TT00C9 @ 9:01,,"same location as 2018, used same tree.;3/26/19 moved receiver to a tree on other side of river bc rec was pulled in to shore when we arrived (not all the way though, hydrophone still under water). ",cabled to tree,,,,,,,,,
SJ_Howard_2_J,20176028,,Teknologic,2/11/2019,3/26/2019 9:13,5/31/2019 8:00,,,F72A,60,,,,,4.23,,,redeployed at new site; Mid-season DL- got all data TT00C9@ 8:02 SYNCED CLOCK,,,,,,,,,,,,
SJ_Howard_2_J,20176028,,Teknologic,2/11/2019,5/31/2019 8:22,6/23/2019 18:47,6/26/2019 12:25,,F72A,60,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_JP_1_J,20176010,,Teknologic,2/12/2019,2/15/2019 9:11,,,,,,,,,,4.22,,,initial deployment TT038C @ 9:02;,,"same location as 2018, VEMCO = 545628",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_2_J,20176055,,Teknologic,2/12/2019,2/15/2019 9:32,7/3/2019 21:07,7/10/2019 11:58,,F75A,60,,DEAD,,,4.18,3,,"initial deployment TT038C @ 9:25; tried to retrieve on 6/28, released but it never popped up. Was found by USFW on 7/10, returned to UCDavis on 8/8/19.",,"same location as 2018, Vemco = 545629",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_3_J,20176029,,Teknologic,2/12/2019,2/15/2019 9:40,6/19/2019 12:31,6/28/2019 9:39,,,,,DEAD,,,4.18,2.9,,initial deployment TT038C @ 9:36; final retrieval DOA,,"same location as 2018, vemco = 545915",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_4_J,20176054,,Teknologic,2/12/2019,2/15/2019 9:53,6/14/2019 7:08,6/28/2019 10:15,,F6D2,60,,DEAD,,,4.2,2.9,,initial deployment TT038C @ 9:45; final retieval DOA,,"same location as 2018, vemco = 545622",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_5_J,20186012,,Teknologic,2/12/2019,2/15/2019 10:04,6/2/2019 0:01,6/28/2019 12:10,,FF12,30,,DEAD,,,4.19,3,,initial deployment TT038C @ 10:01; final retrieval DOA,,"same location as 2018, vemco = 545621",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_6_J,20176052,,Teknologic,2/12/2019,2/15/2019 10:15,6/12/2019 5:46,6/28/2019 10:26,,,,,DEAD,,,4.2,2.9,,initial deployment TT038C @ 10:10; final retrieval DOA,,"same location as 2018, vemco = 545632",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_7_J,20176056,,Teknologic,2/12/2019,2/15/2019 10:29,6/12/2019 12:01,6/28/2019 10:29,,F6B5,60,,DEAD,,,4.24,2.9,,initial deployment TT038C @ 10:23; final retrieval DOA,,"same location as 2018, vemco = 545913",vemco release,,,,,"GS, CH, WX",,,,
SJ_JP_8_J,20176051,,Teknologic,2/12/2019,2/15/2019 10:40,6/2/2019 7:51,6/28/2019 13:03,,,,,DEAD,,,4.15,2.9,,initial deployment TT038C @ 10:32; final retrieval DOA,,"same location as 2018, vemco = 545916",vemco release,,,,,"GS, CH, WX",,,,
SJ_MAC_1_J,20156034,,Teknologic,2/11/2019,2/12/2019 12:17,3/26/2019 12:32,,,,,,,,,4.15,,,initial deployment TT038C @ 12:06; functionality check- all good TTooC9 @ 12:34,,"same location as 2018, used same cable and weights. Inbetween tule patches ",T post,,,,,"CH, WX",,,,
SJ_MAC_1_J,20156034,,Teknologic,2/11/2019,3/26/2019 12:44,5/31/2019 9:17,5/31/2019 13:52,,,,,,,,4.15,,,"redeployed; Mid-season DL rec DOA but when DL'ed in Lab it looks like it didn't actually die, it stopped at ~9 am that morning and then turned back on @ ~16:00 that day. Weird, swapped out and replaced with 2015-6007",,,,,,,,,,,,
SJ_MAC_1_J,20156007,,Teknologic,5/15/2019,5/31/2019 13:59,6/26/2019 10:29,6/26/2019 10:29,,,,,,,,,3.7,,deployed with rec 20156007; final retrieval TT00CA@ 10:32,,,,,,,,,,,,
SJ_MAC_2_J,20176034,,Teknologic,2/11/2019,2/12/2019 11:56,3/26/2019 13:30,,,F756,60,,,,,4.22,,,initial deployment TT038C @ 11:51; functionality check- all good TT00C9@ 13:31,,"same location as 2018, used same cable and weights. To left of Tules ",T post,,,,,"CH, WX",,,,
SJ_MAC_2_J,20176034,,Teknologic,2/11/2019,3/26/2019 13:39,5/31/2019 14:09,,,F756,60,,,,,4.22,,,redeployed; mid-season DL got all data TT00c9@ 14:11- swapped ou so there were 2 new recs at MAC- replaced with 2015-6016,,,,,,,,,,,,
SJ_MAC_2_J,20156016,,Teknologic,5/15/2019,5/31/2019 14:24,6/26/2019 10:44,6/26/2019 10:44,,F756,60,,ALIVE,,,,3.7,,deployed with rec 2015-6016; final retrieval TT00CA @ 10:45,,,,,,,,,,,,
SJ_MAC_3_J,20176037,,Teknologic,2/11/2019,2/12/2019 12:55,3/29/2019 13:06,,,,,,,,,4.15,,,initial deplpyment TT038C @ 12:48; functionality check- all good TT00C9@13:07,,"same location as 2018, used same cable and weights. ",T post,,,,,,,,,
SJ_MAC_3_J,20176037,,Teknologic,2/11/2019,3/26/2019 13:13,5/31/2019 12:58,,,,,,,,,4.15,,,redeployed; mid-season DL -got all data TT00C9@ 12:59 SYNCED CLOCK,,,,,,,,,,,,
SJ_MAC_3_J,20176037,,Teknologic,2/11/2019,5/31/2019 13:16,6/14/2019 9:12,6/26/2019 9:55,,,,,DEAD,,,2.9,,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_MAC_4_J,20156033,,Teknologic,1/27/2019,2/12/2019 12:39,3/26/2019 12:50,,,,,,,,,4.2,,,initial deplpyment TT038C @ 12:29; functionality check all good- TT00C9@ 12:52,,"same location as 2018, used same cable and weights",T post,,,,,,,,,
SJ_MAC_4_J,20156033,,Teknologic,1/27/2019,3/26/2019 13:01,5/31/2019 13:23,,,,,,,,,4.2,,,redeployed; Mid season DL- got all data TT00C9@ 13:23 YNCED CLOCK,,,,,,,,,,,,
SJ_MAC_4_J,20156033,,Teknologic,1/27/2019,5/31/2019 13:42,6/22/2019 9:24,6/26/2019 10:12,,,,,DEAD,,,,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_Moss_1_J,20176024,,Teknologic,2/2/2019,2/7/2019 9:17,3/11/2019 12:02,,,,,,,,,4.16,,,"initial deployment TT00CA @ 9:02; functionality check and DL- all good, covered by a nunch of stick and logs",,"same location as 2018, but also in NR and J2 HH GPS as "" Moss 1 2019""",cabled to tree,,,,,"CH, WX, HB",,,,
SJ_Moss_1_J,20176024,,Teknologic,2/2/2019,3/11/2019 12:24,5/17/2019 11:15,,,,,,,,,4.16,,,"redeployed; Mid-seaon DL- got all data TT00C9 @11:18, SYNCED CLOCK",,,,,,,,,,,,
SJ_Moss_1_J,20176024,,Teknologic,2/2/2019,5/17/2019 11:35,6/5/2019 5:20,7/1/2019 10:33,,,,,DEAD,,,,3,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_Moss_2_J,20176009,,Teknologic,2/2/2019,2/7/2019 8:54,3/11/2019 12:29,,,F6B2,60,,,,,4.23,,,initial deployment TT00CA @ 8:40; functionality check and DL- all good,,same location as 2018,cabled to tree,,,,,"CH, WX, HB",,,,
SJ_Moss_2_J,20176009,,Teknologic,2/2/2019,3/11/2019 12:45,5/17/2019 10:49,,,F6B2,60,,,,,4.23,,,redeployed TT0039 @ 12:35; Mid-season DL- got all data TT 00C9@ 10:51,,,,,,,,,,,,
SJ_Moss_2_J,20176009,,Teknologic,2/2/2019,5/17/2019 11:12,6/11/2019 12:55,7/1/2019 10:48,,F6B2,60,,DEAD,,,4.23,2.9,,redeployed; final retrieval DOA,,,,,,,,,,,,
SJ_Mud_SL_Conf_J,20176019,,Teknologic,2/12/2019,2/24/2019 15:39,2/24/2019 13:00,3/13/2019 13:30,,,,,,,,,,,"initial deployment TT00C9 @ 15:18; receiver did not DL good files, Was flashing but no data recorded- see notes for that day, swapped out for 20176032",,same location as 2018 except on tree,cabled to tree,,,,,,,,,
SJ_Mud_SL_Conf_J,20176032,,Teknologic,3/6/2019,3/13/2019 13:54,5/20/2019 10:15,5/20/2019 10:15,,,,,ALIVE,,,4.27,,,deployed as replacement for 20176019; final retrieval- got all data,,,,,,,,,,,,
SJ_SJG_1_J,20176039,,Teknologic ,2/11/2019,2/12/2019 11:06,3/26/2019 10:04,,,F6EA,60,,,,,4.18,,,initial deployment TT00CA@10:51;  functionality check- all good TT00C9@ 10:05,,site moved ~20 m upstream from 2018 location,cabled to tree,,,,,"MT, GS",,,,
SJ_SJG_1_J,20176039,,Teknologic ,2/11/2019,3/26/2019 10:17,5/31/2019 9:00,5/31/2019 9:00,,F6EA,60,,,,,,,,"redeployed; Mid-season DL- no data after 4/26, SEN file also stops at 4:26 so swapped out and replaced with Rec 20176019. When DL'ed in lab got all data- so nothing was wrong with receiver, something must have just got unplugged during DL in field",,,,,,,,,,,,
SJ_SJG_1_J,20176019,,Teknologic ,5/15/2019,5/31/2019 9:35,6/26/2019 8:50,6/26/2019 8:50,,F6EA,60,,ALIVE,,,,3.8,,redeployed; final retrieval TT00CA@ 8:53,,,,,,,,,,,,
SJ_SJG_2_J,20176004,,Teknologic ,2/11/2019,2/12/2019 10:44,3/26/2019 9:49,,,,,,,,,4.19,,,initial deployment TT00CA @ 10:42; functionality check- all good TTooC9@9:50,,site moved ~20 m from 2018 location to avoid snag,cabled to tree,,,,,"MT, GS",,,,
SJ_SJG_2_J,20176004,,Teknologic ,2/11/2019,3/26/2019 10:01,5/31/2019 9:40,,,,,,,,,,,,redeployed; mid season DL- got all data TT00C9 @ 9:40 SYNCED CLOCK,,,,,,,,,,,,
SJ_SJG_2_J,20176004,,Teknologic ,2/11/2019,5/31/2019 9:54,6/15/2019 10:59,6/26/2019 8:42,,,,,DEAD,,,,2.9,,redeployed; final retrieval ,,,,,,,,,,,,
SJ_SJG_3_J,20176023,,Teknologic ,2/11/2019,2/12/2019 9:57,2/12/2019 9:54,3/26/2019 10:20,,,,,,,,4.21,,,initial deployment TT00CA @ 9:55; functionality check- REC BAD: was not flashing. Switched out and replaced with rec 2015-6017,,same location as 2018,cabled to tree,,,,,"MT, GS",,,,
SJ_SJG_3_J,20156017,,Teknologic ,3/17/2019,3/26/2019 10:38,5/31/2019 10:00,,,,,,,,,,,,redeployed with new rec; mid-season DL got all data TT00C9@ 10:01 SYNCED CLOCK,,,,,,,,,,,,
SJ_SJG_3_J,20156017,,Teknologic ,3/17/2019,5/31/2019 10:19,6/26/2019 8:30,6/26/2019 8:30,,,,,ALIVE,,,,3.4,,redeployed; final retieval TT00CA@ 8:31,,,,,,,,,,,,
SJ_SJG_4_J,20176035,,Teknologic ,2/11/2019,2/12/2019 10:14,6/18/2019 0:20,6/26/2019 8:10,,,,,DEAD,,,4.2,,,"initial deployment TT00CA @ 10:00; 3/26/19: looked for site to DL but could not find rec; 5/31/19 tried to DL rec again but could not find it even with correct GPS point; final retrieval: found rec with mikes help, cable was hidden by vegetation",,same location as 2018,cabled to tree,,,,,"MT, GS",,,,
HOR_AM1,20186002,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF02,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM2,20186006,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF06,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM3,20186003,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF03,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM4,20186008,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF08,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM5,20186001,,Teknologic ,NA,2/23/2019 13:00,,5/13/2019 17:00,,FF01,,,ALIVE ,,,,,,"Mike's receivers at the HOR junction, this one was lost",,,,,,,,,,,,
HOR_AM6,20186005,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF05,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM7,20186007,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF07,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM8,20186009,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF09,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_AM9,20186004,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF04,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_SM1,20187023,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF23,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_SM2,20187013,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF13,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_SM3,20187026,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF26,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_SM4,20187020,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF20,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_SM7,20187017,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF17,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
HOR_SM8,20187028,,Teknologic ,NA,2/23/2019 13:00,5/13/2019 17:00,5/13/2019 17:00,,FF28,,,ALIVE ,,,,,,Mike's receivers at the HOR junction,,,,,,,,,,,,
Benicia01,Benicia01,Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_01 17128_20181212,ATS SR3017,12/12/2018,12/12/2018 12:00,3/13/2019 12:14,3/13/2019 12:14,,64042,62.01,,,,,5.43,5.43,,real time. Physical download of SD card. All hourly files for this time are Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_01 17128_20190313,,,,,,,,,,,,
Benicia01,Benicia01,Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_01 17128_20190801,ATS SR3017,3/13/2019,3/13/2019 12:22,8/1/2019 13:57,8/1/2019 13:57,,64042,62.01,,,,,5.43,5.43,,real time. Physical download of SD card. All hourly files for this time are Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_01 17128_20190801,,,,,,,,,,,,
Benicia02,Benicia02,BeniciaRT_02 18008_20181213,ATS SR3017,12/13/2018,12/13/2018 11:41,3/13/2019 11:01,3/13/2019 11:01,,64162,60.14,,,,,5.45,,,n Physical download of SD Card. Hourly files in folder Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_02 18008_20190313,,,,,,,,,,,,
Benicia02,Benicia02,BeniciaRT_02 18008_20190801,ATS SR3017,3/13/2019,3/13/2019 12:05,8/1/2019 13:45,8/1/2019 13:45,,64162,60.14,,,,,5.45,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_02 18008_20190801",,,,,,,,,,,,
Benicia03,Benicia03,,ATS SR3017,12/12/2018,12/12/2018 11:21,3/13/2019 11:26,3/13/2019 11:26,,63834,62.28,,,,,5.47,,,Direct download from SD card hourly files in folder Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_03 17145_20190313. AA repaired about 12 files with bogus dates.,,,,,,,,,,,,
Benicia03,Benicia03,,ATS SR3017,3/13/2019,3/13/2019 11:38,8/1/2019 13:32,8/1/2019 13:32,,63834,60,,,,,5.47,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit. Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_03 17145_20190801",,,,,,,,,,,,
Benicia04,Benicia04,,ATS SR3017,12/12/2018,12/12/2018 10:59,3/13/2019 10:34,3/13/2019 10:34,,64202,60.28,,,,,5.37,,,real time. Direct SD card download hourly files in folder Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_04 17147_20190313. Several files with bogus dates not yet repaired.,,,,,,,,,,,,
Benicia04,Benicia04,,ATS SR3017,3/13/2019,3/13/2019 11:13,8/1/2019 13:04,8/1/2019 13:04,,64202,60.28,,,,,5.37,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit  Direct SD card download hourly files in folderZ:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_04 17147_20190801",,,,,,,,,,,,
Benicia05,Benicia05,,ATS SR3017,12/12/2018,12/12/2018 10:32,3/13/2019 9:59,3/13/2019 9:59,,64148,63.32,,,,,,,,real time. Direct SD card download. Hourly files here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_05 17133_20190313,,,,,,,,,,,,
Benicia05,Benicia05,,ATS SR3017,3/13/2019,3/13/2019 10:13,8/1/2019 12:41,8/1/2019 12:41,,64148,63.32,,,,,,,,real time. Direct SD card download. Hourly files here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_05 17133_20190801,,,,,,,,,,,,
Benicia06,Benicia06,,ATS SR3017,12/11/2018,12/11/2018 14:54,2/24/2019 17:23,2/24/2019 17:23,,64212,66.62,,,,,5.37,,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_06 17148_20190224,,,,,,,,,,,,
