GPS Names,SN,Filename,Rec Make,Rec Battery Start,Start Study,End Study,End Time (out of water),Temp Logger SN,Beacon ID,Beacon Burst Rate,Rec Battery End,Battery,BatteryID,Bat life days,BatVoltStart,BatVoltEnd,File Size (KB),Rec Deployment Notes,Detection Notes,Even more comments,Mooring Type,Last valid detection,Data Coverage,Coverage Problem,Recovered by,Deployed by,Rec Time clock set at,Real time (PC) stop at,Rec time stop at,difference between real time - rec time
Benicia06,Benicia06,,ATS SR3017,3/12/2019,3/12/2019 9:57,8/1/2019 12:10,8/1/2019 12:10,,64212,66.62,,,,,5.37,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_06 17148_20190801",,,,,,,,,,,,
Benicia07,Benicia07,,ATS SR3017,12/11/2018,12/11/2018 14:38,3/12/2019 10:44,3/12/2019 10:44,,64214,59.96,,,,,5.39,,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_07 17143_20190312,,,,,,,,,,,,
Benicia07,Benicia07,,ATS SR3017,3/12/2019,3/12/2019 10:52,8/1/2019 11:43,8/1/2019 11:43,,64214,59.96,,,,,5.39,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_07 17143_20190801",,,,,,,,,,,,
Benicia08,Benicia08,BeniciaRT_08 17146_20190801,ATS SR3017,3/12/2019,3/12/2019 11:20,8/1/2019 11:14,8/1/2019 11:14,,64346,58.89,,,,,5.37,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_08 17146_20190801",,,,,,,,,,,,
Benicia09,Benicia09,,ATS SR3017,12/11/2018,12/11/2018 11:11,3/13/2019 12:35,3/13/2019 12:35,,64082,62.85,,,,,5.37,,,real time.  Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_09 18001_20190313,,,,,,,,,,,,
Benicia09,Benicia09,,ATS SR3017,3/13/2019,3/13/2019 12:43,8/2/2019 11:44,8/2/2019 11:44,,64082,62.85,,,,,5.37,,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_09 18001_20190802",,,,,,,,,,,,
Benicia10,Benicia10,,ATS SR3017,12/12/2018,12/12/2018 13:26,3/13/2019 13:24,3/13/2019 13:24,,63914,62.21,,,,,5.37,,,real time.  Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_10 17137_20190313,,,,,,,,,,,,
Benicia10,Benicia10,,ATS SR3017,3/13/2019,3/13/2019 14:04,8/2/2019 11:31,8/2/2019 11:31,,63914,62.21,,,,,5.37,,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_10 17137_20190802,,,,,,,,,,,,
Benicia11,Benicia11,,ATS SR3017,12/11/2018,12/11/2018 11:34,3/12/2019 13:02,3/12/2019 13:02,,64234,60,,,,,5.37,,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_11 17126_20190312,,,,,,,,,,,,
Benicia11,Benicia11,,ATS SR3017,7/4/2019,7/4/2019 23:00,8/2/2019 10:59,8/2/2019 10:59,,64234,60,,,,,5.37,,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_11 17126_20190802,,,,,,,,,,,,
Benicia12,Benicia12,,ATS SR3017,12/11/2018,12/11/2018 11:56,3/12/2019 12:35,3/12/2019 12:35,,64342,60.46,,,,,5.36,5.36,,real time deployed as auto. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_12 18006_20190312,,,,,,,,,,,,
Benicia12,Benicia12,,ATS SR3017,3/12/2019,3/12/2019 12:40,8/2/2019 11:05,8/2/2019 11:05,,64342,60.46,,,,,5.36,5.36,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_12 18006_20190802",,,,,,,,,,,,
Benicia13,Benicia13,,ATS SR3017,12/11/2018,12/11/2018 12:20,3/12/2019 11:52,3/12/2019 11:52,,64164,60,,,,,5.36,5.36,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_13 17127_20190312,,,,,,,,,,,,
Benicia13,Benicia13,,ATS SR3017,3/12/2019,3/12/2019 12:07,8/2/2019 9:51,8/2/2019 9:51,,64164,60,,,,,5.36,5.36,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_13 17127_20190802,,,,,,,,,,,,
Benicia14,Benicia14,,ATS SR3017,12/12/2018,12/12/2018 13:01,3/13/2019 7:59,3/13/2019 7:59,,64138,60,,,,,5.36,5.36,,real time. Data from cell transfer of files. Actual SD Card download not available. Hourly files found here: Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_14 17125_20190313,,,,,,,,,,,,
Benicia14,Benicia14,,ATS SR3017,3/13/2019,3/13/2019 9:33,8/2/2019 10:18,8/2/2019 10:18,,64138,60,,,,,5.36,5.36,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_14 17125_20190802,,,,,,,,,,,,
Benicia15,Benicia15,,ATS SR3017,12/11/2018,12/11/2018 13:24,3/13/2019 8:58,3/13/2019 8:58,,64106,64.29,,,,,5.36,5.36,,"Real Time. Swapped SD card, Updated firmware to V10.36. Additional SD Slamp, added to all hydrophone conduit.  Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_15 17141_20190313",,,,,,,,,,,,
Benicia15,Benicia15,,ATS SR3017,3/13/2019,3/13/2019 9:08,8/2/2019 10:39,8/2/2019 10:39,,64106,64.29,,,,,5.36,5.36,,Real Time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_15 17141_20190802,,,,,,,,,,,,
Benicia16,Benicia16,,ATS SR3017,12/11/2018,12/11/2018 13:53,3/13/2019 8:33,3/13/2019 8:33,,64210,63.37,,,,,5.36,5.36,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_16 17138_20190313,,,,,,,,,,,,
Benicia16,Benicia16,,ATS SR3017,3/13/2019,3/13/2019 8:43,8/2/2019 10:30,8/2/2019 10:30,,64210,63.37,,,,,5.36,5.36,,real time. Data from direct SD download. Hourly files found here Z:\JSATS\Receiver Downloads\RT Station SDcard DL\RT_BeniciaRT_16 17138_20190802,,,,,,,,,,,,
Chipps1.1,Chipps1.1,15019___181130_223821.csv,ATSV3.0,11/30/2018,12/3/2018 10:05,3/7/2019 9:45,3/7/2019 9:45,,64169,60,,,,100,4.0-4.0-4.0-4.0,3.6,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps1.1,Chipps1.1,15025___190227_133627.csv,ATS V3.0,3/6/2019,3/7/2019 10:37,7/1/2019 9:58,7/1/2019 9:58,,64169,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.66,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test.",,,,,,,,,,,,
Chipps1.2,Chipps1.2,13061___181130_193335.csv,ATSV3.1,11/30/2018,12/3/2018 10:11,3/7/2019 10:37,3/7/2019 10:37,,64174,60,,,,100,4.0-4.0-4.0-4.0,3.5,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps1.2,Chipps1.2,13051___190228_100050.csv,ATS V3.1,3/6/2019,3/7/2019 11:26,7/1/2019 9:52,7/1/2019 9:52,,64174,60,,,,90,"4.0, 4.0, 4.0, 4.0",3.66,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test.",,,,,,,,,,,,
Chipps1.3,Chipps1.3,13045___181130_211249.csv,ATSV 3.1,11/30/2018,12/3/2018 10:20,3/7/2019 12:27,3/7/2019 12:27,,64149,60,,,,100,4.0-4.0-4.0-4.0,3.52,,clock synced- tested with Lotek 00AA- checked card,,,,,,,,,,,,
Chipps1.3,Chipps1.3,15007___190228_113449.csv,ATS V3.0,3/6/2019,3/7/2019 12:51,7/1/2019 10:10,7/1/2019 10:10,,64149,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.66,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test.",,,,,,,,,,,,
Chipps1.4,Chipps1.4,15014___181130_215847.csv,ATSV3.0,11/30/2018,12/3/2018 10:24,3/7/2019 11:47,3/7/2019 11:47,,64182,60,,,,100,4.0-4.0-4.0-4.0,3.44,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps1.4,Chipps1.4,13008___190228_120142.csv,ATS V3.1,3/6/2019,3/7/2019 12:17,7/1/2019 9:35,7/1/2019 9:35,,64182,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.58,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test.",,,,,,,,,,,,
Chipps1.5,Chipps1.5,15016___181130_222003.csv,ATSV3.0,11/30/2018,12/3/2018 22:28,3/7/2019 13:03,3/7/2019 13:03,,64165,60,,,,100,4.0-4.0-4.0-4.0,3.49,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps1.5,Chipps1.5,13036___190306_100708.csv,ATS V3.1,3/6/2019,3/7/2019 13:30,7/1/2019 8:35,7/1/2019 8:35,,64165,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.67,,"clock synced, tested with lotek 00AA, checked card, updated firmate from 2.80 to 2.82, pressure test",,,,,,,,,,,,
Chipps2.1,Chipps2.1,15013___181130_225447.csv,ATSV3.0,11/30/2018,12/3/2018 22:38,3/7/2019 16:13,3/7/2019 16:13,,64168,60,,,,100,4.0-4.0-4.0-4.0,3.57,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps2.1,Chipps2.1,13071___190306_092024.csv,ATS V3.1,3/6/2019,3/7/2019 16:40,7/1/2019 9:13,7/1/2019 9:13,,64168,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.62,,"clock synced, tested with lotek 00AA, checked card, updated firmate from 2.80 to 2.82, pressure test",,,,,,,,,,,,
Chipps2.2,Chipps2.2,16001___181130_203422.csv,ATSV3.1,11/30/2018,12/3/2018 22:42,3/7/2019 15:40,3/7/2019 15:40,,64180,60,,,,100,4.0-4.0-4.0-4.0,3.54,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps2.2,Chipps2.2,13017___190228_131046.csv,ATS V3.1,3/6/2019,3/7/2019 16:00,7/1/2019 9:22,7/1/2019 9:22,,64180,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.68,,"updated from 2.65 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test. Beacon tag FAB4 (64180) is dead, was dead at start of deploy.",,,,,,,,,,,,
Chipps2.3,Chipps2.3,13064___181130_191056.csv,ATSV3.1,11/30/2018,12/3/2018 22:47,3/7/2019 15:00,3/7/2019 15:00,,64166,60,,,,100,4.0-4.0-4.0-4.0,3.5,,clock synced- tested with Lotek 00AA- checked card. Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps2.3,Chipps2.3,15015___190228_104151.csv,ATS V3.0,3/6/2019,3/7/2019 15:30,7/1/2019 8:45,7/1/2019 8:45,,64172,60,,,,120,"4.0, 4.0, 4.0, 4.0",2.48,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test. Only ran on 3 of 4 subpacks. Crappy crimp job failed on one anderson connector.",,,,,,,,,,,,
Chipps2.4,Chipps2.4,13026___181130_213521.csv,ATSV3.1,11/30/2018,12/3/2018 22:50,3/7/2019 14:20,3/7/2019 14:20,,64171,60,,,,100,4.0-4.0-4.0-4.0,3.54,,clock synced- tested with Lotek 00AA- checked card.  Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps2.4,Chipps2.4,13030___190227_161002.csv,ATS V3.1,3/6/2019,3/7/2019 14:40,7/1/2019 8:53,7/1/2019 8:53,,64171,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.69,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test.",,,,,,,,,,,,
Chipps2.5,Chipps2.5,13041___181130_201154.csv,ATSV3.1,11/30/2018,12/3/2018 22:54,3/7/2019 13:36,3/7/2019 13:36,,64170,60,,,,100,4.0-4.0-4.0-4.0,3.52,,clock synced- tested with Lotek 00AA- checked card. Deployed off USGS big boat off A-frame using 2:1 line lowered to bottom. Marked spot with handheld GPS from stern.,,,,,,,,,,,,
Chipps2.5,Chipps2.5,13055___190228_124211.csv,ATS V3.1,3/6/2019,3/7/2019 14:01,7/1/2019 9:00,7/1/2019 9:00,,64170,60,,,,120,"4.0, 4.0, 4.0, 4.0",3.60,,"updated from 2.8 to 2.82, clock synced, tested with Lotek 00AA, checked card, vacuum test.",,,,,,,,,,,,
GG1,GG1,13030___181206_122633.csv,ATS V3.1,12/6/2018,12/7/2018 11:01,2/22/2019 17:43,2/22/2019 17:43,,,,,,,120,4.04,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings.,,,,,,,,,,,,
GG1,GG1,15018___190208_122142,ATS V3.0,2/20/2019,2/22/2019 18:00,6/4/2019 11:30,6/4/2019 11:30,,,,,,,100,3.98- 4.01- 4.01- 4.00,3.52,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test,,,,,,,,,,,,
GG1,GG1,13018___190322_135518.csv,ATS V3.1,6/3/2019,6/4/2019 12:05,8/6/2019 11:20,8/6/2019 11:20,,,,,,,100,"4.0, 4.0, 4.0, 4.0",3.59,,"clock synced, tested with lotek 0088, checked card, updated firmate from 2.8 to 2.82, pressure test. Vemco downloaded and Batt 80%",,,,,,,,,,,,
GG1.5,GG1.5,19010___190221_180358.csv,ATS Stock,2/21/2019,2/22/2019 15:14,6/4/2019 10:46,6/4/2019 10:46,,,,,,,100,3.18,2.53,,clock synced- tested with Lotek. UC Davis receiver. Deployed w/ float tube and no fin,,,,,,,,,,,,
GG2.1,GG2.1,13017___181023_075910.csv,ATS V3.1,12/6/2018,12/7/2018 22:32,2/22/2019 17:18,2/22/2019 17:18,,,,,,,120,4. 3.99-4.01-4,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings.,,,,,,,,,,,,
GG2.1,GG2.1,15001___190208_112845.csv,ATS V3.0,2/20/2019,2/22/2019 17:37,6/5/2019 7:50,6/5/2019 7:50,,,,,,,100,4.01- 4.00- 4.02- 4.01,3.47,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test. Tooks ~5 tries to communicates. Had to be wells upstream of receiver while drifing west (outgoing tide),,,,,,,,,,,,
GG2.1,GG2.1,15018___190604_174032.csv,ATS 3.0,6/4/2019,6/5/2019 8:16,8/6/2019 11:20,8/6/2019 11:20,,,,,,,100,4.0,3.6,,Put new batteries in and redeployed. Vemco downloaded and Batt 80%,,,,,,,,,,,,
GG2.5,GG2.5,none,ATS Stock,2/21/2019,2/22/2019 15:33,6/4/2019 10:46,6/4/2019 10:46,,,,,,,100,,,,clock synced- tested with Lotek. UC Davis receiver. Deployed w/ float tube and no fin. ATS gone shackle eroded. No thimble used. JSATS gone. Attached to line with shackle and no thimble. VR2AR came up because of 2 ball floats.,,,,,,,,,,,,
GG3.1,GG3.1,13046___181206_144533.csv,ATSV3.1 no halo,12/6/2018,12/7/2018 22:05,3/21/2019 11:36,3/21/2019 11:36,,,,,,,120,4,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Lots of current ripping though this site. Worked best to communicate ~50m South and West of point,,,,,,,,,,,,
GG3.1,GG3.1,13046___190322_142500.csv,ATS V3.1,6/3/2019,6/4/2019 14:00,8/6/2019 12:10,8/6/2019 12:10,,,,,,,100,"4.0, 4.0, 4.0, 4.0",3.58,,"clock synced, tested with lotek 0088, checked card, updated firmate from 2.8 to 2.82, pressure test. Vemco downloaded and Batt 80%",,,,,,,,,,,,
GG3.1,GG3.1,13026___190308_135123,ATS V3.1,3/8/2019,3/21/2019 12:20,6/4/2019 13:50,6/4/2019 13:50,,,,,,,90,"4.05, 4.05, 4.05",3.7,,"clock synced, tested with lotek 00AA, checked card, updated firmate from 2.8 to 2.82, pressure test. New batt in Vemco reciever. Swapped out 547177. Deployed reciever ~20m east of waypoint. Used JSATS #1 GPS",,,,,,,,,,,,
GG4,GG4,15015___181206_133107.csv,ATSV3.0 no halo,12/6/2018,12/7/2018 21:36,2/22/2019 16:22,2/22/2019 16:22,,,,,,,120,4.01,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Dropped 150m East of GG4 waypoint. Took 4 tries to find. Worked better when D/S,,,,,,,,,,,,
GG4,GG4,15043___190208_101419.csv,ATS V3.0,2/20/2019,2/22/2019 16:41,6/5/2019 8:36,6/5/2019 8:36,,,,,,,100,4.02- 4.02- 4.00- 4.02,3.43,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test,,,,,,,,,,,,
GG4,GG4,15012___190604_180224.csv,ATS 3.0,6/4/2019,6/5/2019 8:59,8/6/2019 12:58,8/6/2019 12:58,,,,,,,100,,3.58,,New batteries in ATS and redeployed. Vemco downloaded and Batt 80%,,,,,,,,,,,,
GG5.1,GG5.1,15020___190208_110610.csv,ATS V3.0,2/20/2019,2/22/2019 16:13,6/5/2019 9:06,6/5/2019 9:06,,,,,,,100,4.00- 4.03- 4.02- 4.01,3.50,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test. Current ripping through site,,,,,,,,,,,,
GG5.1,GG5.1,15007___181206_152134.csv,ATSV3.0  no halo,12/6/2018,12/7/2018 20:53,2/22/2019 16:52,2/22/2019 16:52,,,,,,,100,4.0- 4.01,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings.,,,,,,,,,,,,
GG5.1,GG5.1,13026___190604_175357.csv,ATS 3.0,6/4/2019,6/5/2019 9:26,8/7/2019 11:50,8/7/2019 11:50,,,,,,,100,4.0,3.74,,New batteries in ATS and redeployed. Vemco downloaded and Batt 80%,,,,,,,,,,,,
GG6,GG6,13034___190220_134555.csv,ATS V3.1,2/20/2019,2/22/2019 13:54,6/4/2019 12:10,6/4/2019 12:10,,,,,,,100,4.04- 4.02- 4.04- 3.95,3.49,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test.,,,,,,,,,,,,
GG6,GG6,15025___181206_123724.csv,ATSV3.0 no halo,12/6/2018,12/7/2018 11:30,2/22/2019 13:11,2/22/2019 13:11,,,,,,,120,4.05,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Vemco bat ~50%,,,,,,,,,,,,
GG6,GG6,13045___190322_113712.csv,ATS V3.1,6/3/2019,6/4/2019 12:05,8/6/2019 10:10,8/6/2019 10:10,,,,,,,90,"4.0, 4.0, 4.0",3.74,,"clock synced, tested with lotek 00AA, checked card, updated firmate from 2.8 to 2.82, pressure test. Vemco downloaded and Batt 80%",,,,,,,,,,,,
GG6.5,GG6.5,SR18153_190221_184438.csv,ATS Stock,2/21/2019,2/22/2019 14:15,6/4/2019 11:15,6/4/2019 11:15,,,,,,,100,3.27,2.47,,clock synced- tested with Lotek. UC Davis receiver. Deployed w/ float tube and no fin,,,,,,,,,,,,
GG7,GG7,15012___190208_094108.csv,ATS V3.0,2/20/2019,2/22/2019 12:42,6/4/2019 12:45,6/4/2019 12:45,,,,,,,100,4.04- 4.00- 4.02- 4.05,3.47,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test. could not communicate with receiver previously deployed at this site. Deployed this one on top of the other,,,,,,,,,,,,
GG7,GG7,13018___181206_151225.csv,ATS V3.1,12/6/2018,12/7/2018 14:14,3/21/2019 12:30,3/21/2019 12:30,,,,,,,120,4.01,3.71,,"clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Deployed reciever ~ 50m East of GPS point vemco bat ~ 50%. Communicated with reciever on 1st try during slack tide, could not communicate on previous tries during moving tide. Vemco 547182 removed from site.",,,,,,,,,,,,
GG7,GG7,13058___190327_124748,ATS V3.1,6/3/2019,6/4/2019 13:15,8/7/2019 11:10,8/7/2019 11:10,,,,,,,120,"4.0, 4.0, 4.0, 4.0",3.75,,"clock synced, tested with lotek 00AA, checked card, updated firmate from 2.8 to 2.82, pressure test. Vemco downloaded and Batt 80%. Damaged Hydrophone",,,,,,,,,,,,
GG7.2,GG7.2,SR19008_190221_183439.csv,ATS Stock,2/21/2019,2/22/2019 13:03,6/4/2019 13:27,6/4/2019 13:27,,,,,,,100,3.17,2.49,,clock synced- tested with Lotek. new location for 2019. Deployed UC Davis ATS stock receiver,,,,,,,,,,,,
GG7.5,GG7.5,15045___190208_103730.csv,ATS V3.0,2/20/2019,2/22/2019 11:20,6/4/2019 14:35,6/4/2019 14:35,,,,,,,100,3.97- 3.98- 4.00- 4.00,3.44,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test. installed new hardwear (bolts/nuts) on fin strap. New vemco AR/new batts,,,,,,,,,,,,
GG7.5,GG7.5,13008___181206_141801.csv,ATS V3.1,12/6/2018,12/7/2018 13:49,2/22/2019 10:45,2/22/2019 10:45,,,,,,,120,4.01,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Deployed ~70m from site vemco bat ~50%,,,,,,,,,,,,
GG7.5,GG7.5,16008___190328_094156.csv,ATS V3.1,6/3/2019,6/4/2019 14:55,8/7/2019 10:50,8/7/2019 10:50,,,,,,,100,"4.0, 4.0, 4.0, 4.0",3.58,,"clock synced, tested with lotek 00AA, checked card, updated firmware from 2.8 to 2.82. Vemco downloaded and Batt 80%",,,,,,,,,,,,
GG8,GG8,15006___190208_124546.csv,ATS V3.0,2/20/2019,2/22/2019 10:38,6/5/2019 9:35,6/5/2019 9:35,,,,,,,100,4.00- 3.99- 4.00- 4.02,3.34,,"updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test. new Vemco AR, new battery. New anti seize on bolt",,,,,,,,,,,,
GG8,GG8,13051___181206_135947.csv,ATSV3.1 no halo,12/6/2018,12/7/2018 13:24,2/22/2019 22:03,2/22/2019 22:03,,,,,,,120,4.02,,,clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Dropped ~50m to east of waypoint,,,,,,,,,,,,
GG8,GG8,13034___190604_181747.csv,ATS 3.1,6/4/2019,6/5/2019 9:54,8/7/2019 10:30,8/7/2019 10:30,,,,,,,100,4.0,3.75,,New batteries in ATS and redeployed. Vemco downloaded and Batt 80%,,,,,,,,,,,,
GG9,GG9,15011___190208_115443.csv,ATS V3.0,2/20/2019,2/22/2019 9:55,6/5/2019 10:02,6/5/2019 10:02,,,,,,,100,4.03- 4.00- 4.01- 4.02,3.45,,updated from 2.8 to 2.82- clock synced- tested with Lotek 00AA- checked card- vacuum test. swapped Vemco AR. New battery installed 19 Feb 2019. re-used mooring and fin from old set-up,,,,,,,,,,,,
GG9,GG9,13055___181206_120004.csv,ATSV3.1 no halo,12/6/2018,12/7/2018 12:58,2/22/2019 9:10,2/22/2019 9:10,,,,,,,120,4.04,,,"clock synced- tested with Lotek 00AA- checked card- cleaned all 3 orings. Vemco bat ~50%, droppe receiver ~30m from GPS point",,,,,,,,,,,,
GG9,GG9,15045___190604_182556.csv,ATS V3.0,6/4/2019,6/5/2019 10:17,8/7/2019 10:20,8/7/2019 10:20,,,,,,,100,4.0,3.46,,New Batteries in ATS and redeployed. Vemco downloaded and Batt 80%,,,,,,,,,,,,
