RecSN,DetectDateTime,TagID_Hex,GPS Names,rkm,Genrkm,Rel_group,FishID,Lat,Lon,Weight,Length,ID
2017-6037,3/28/2019 14:50:25,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018091
2017-6037,3/28/2019 14:50:40,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018113
2017-6037,3/28/2019 14:50:45,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018121
2017-6037,3/28/2019 14:50:55,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018131
2017-6037,3/28/2019 14:51:35,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018165
2017-6037,3/28/2019 14:51:56,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018182
2017-6037,3/28/2019 14:54:17,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018290
2017-6037,3/28/2019 14:54:47,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018325
2017-6037,3/28/2019 14:55:07,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018347
2017-6037,3/28/2019 14:55:37,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018380
2017-6037,3/28/2019 14:55:42,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018387
2017-6037,3/28/2019 14:55:47,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018393
2017-6037,3/28/2019 14:55:52,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018399
2017-6037,3/28/2019 14:55:57,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018403
2017-6037,3/28/2019 14:56:12,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018415
2017-6037,3/28/2019 14:56:17,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018421
2017-6037,3/28/2019 14:56:27,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018432
2017-6037,3/28/2019 14:56:43,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018447
2017-6037,3/28/2019 14:56:48,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018453
2017-6037,3/28/2019 14:56:53,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018460
2017-6037,3/28/2019 14:56:58,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018464
2017-6037,3/28/2019 14:57:03,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018469
2017-6037,3/28/2019 14:57:08,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018476
2017-6037,3/28/2019 14:57:13,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018480
2017-6037,3/28/2019 14:57:23,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018494
2017-6037,3/28/2019 14:57:28,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018498
2017-6037,3/28/2019 14:57:33,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018503
2017-6037,3/28/2019 14:57:38,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018510
2017-6037,3/28/2019 14:58:18,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018550
2017-6037,3/28/2019 14:58:28,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018564
2017-6037,3/28/2019 15:03:05,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018767
2017-6037,3/28/2019 15:03:40,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018792
2017-6037,3/28/2019 15:04:01,BADC,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,4.92,80,1018810
2017-6037,3/28/2019 13:17:08,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012840
2017-6037,3/28/2019 13:17:29,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012860
2017-6037,3/28/2019 13:17:34,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012865
2017-6037,3/28/2019 13:17:39,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012869
2017-6037,3/28/2019 13:17:44,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012873
2017-6037,3/28/2019 13:17:49,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012876
2017-6037,3/28/2019 13:17:54,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012882
2017-6037,3/28/2019 13:17:59,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012886
2017-6037,3/28/2019 13:18:04,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012891
2017-6037,3/28/2019 13:18:09,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012894
2017-6037,3/28/2019 13:18:14,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012899
2017-6037,3/28/2019 13:18:19,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012904
2017-6037,3/28/2019 13:18:24,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012909
2017-6037,3/28/2019 13:18:29,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012914
2017-6037,3/28/2019 13:18:34,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012919
2017-6037,3/28/2019 13:18:39,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012924
2017-6037,3/28/2019 13:18:44,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012927
2017-6037,3/28/2019 13:18:49,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012930
2017-6037,3/28/2019 13:18:54,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012932
2017-6037,3/28/2019 13:18:59,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012936
2017-6037,3/28/2019 13:19:04,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012944
2017-6037,3/28/2019 13:19:09,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012948
2017-6037,3/28/2019 13:19:14,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012956
2017-6037,3/28/2019 13:19:19,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012962
2017-6037,3/28/2019 13:19:29,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012969
2017-6037,3/28/2019 13:19:34,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1012975
2017-6037,3/28/2019 13:20:09,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1013010
2017-6037,3/28/2019 13:20:19,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1013021
2017-6037,3/28/2019 13:20:24,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1013027
2017-6037,3/28/2019 13:20:29,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1013034
2017-6037,3/28/2019 13:20:35,BAE5,SJ_MAC_3_J,122.34,122.34,2019DS,NA,38.02,-121.46,4.71,78,1013040
2017-6037,3/28/2019 16:38:33,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023283
2017-6037,3/28/2019 16:38:43,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023295
2017-6037,3/28/2019 16:38:58,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023309
2017-6037,3/28/2019 16:40:04,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023370
2017-6037,3/28/2019 16:40:09,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023377
2017-6037,3/28/2019 16:40:14,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023382
2017-6037,3/28/2019 16:40:34,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023399
2017-6037,3/28/2019 16:41:09,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1023432
2017-6037,3/29/2019 0:12:03,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040842
2017-6037,3/29/2019 0:12:08,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040845
2017-6037,3/29/2019 0:12:18,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040855
2017-6037,3/29/2019 0:12:28,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040862
2017-6037,3/29/2019 0:12:33,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040866
2017-6037,3/29/2019 0:12:43,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040871
2017-6037,3/29/2019 0:12:48,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040874
2017-6037,3/29/2019 0:12:53,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040877
2017-6037,3/29/2019 0:13:03,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040883
2017-6037,3/29/2019 0:13:48,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040909
2017-6037,3/29/2019 0:15:18,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040957
2017-6037,3/29/2019 0:15:28,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040965
2017-6037,3/29/2019 0:15:43,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040974
2017-6037,3/29/2019 0:15:48,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1040977
2017-6037,3/29/2019 0:18:24,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041061
2017-6037,3/29/2019 0:18:29,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041065
2017-6037,3/29/2019 0:18:54,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041083
2017-6037,3/29/2019 0:19:09,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041090
2017-6037,3/29/2019 0:19:14,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041093
2017-6037,3/29/2019 0:19:24,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041100
2017-6037,3/29/2019 0:19:54,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041119
2017-6037,3/29/2019 0:20:34,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041143
2017-6037,3/29/2019 0:21:04,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041165
2017-6037,3/29/2019 0:21:09,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041168
2017-6037,3/29/2019 0:21:24,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041175
2017-6037,3/29/2019 0:21:29,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041179
2017-6037,3/29/2019 0:21:39,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041186
2017-6037,3/29/2019 0:21:44,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041189
2017-6037,3/29/2019 0:21:54,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041196
2017-6037,3/29/2019 0:21:59,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041199
2017-6037,3/29/2019 0:22:19,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041211
2017-6037,3/29/2019 0:22:44,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041224
2017-6037,3/29/2019 0:22:54,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041231
2017-6037,3/29/2019 0:23:15,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041245
2017-6037,3/29/2019 0:25:45,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041336
2017-6037,3/29/2019 0:26:00,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041345
2017-6037,3/29/2019 0:26:25,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041360
2017-6037,3/29/2019 0:26:35,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041367
2017-6037,3/29/2019 0:26:55,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041379
2017-6037,3/29/2019 0:27:20,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041390
2017-6037,3/29/2019 0:27:40,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041401
2017-6037,3/29/2019 0:27:55,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041409
2017-6037,3/29/2019 0:28:05,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041415
2017-6037,3/29/2019 0:28:30,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041428
2017-6037,3/29/2019 0:28:35,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041430
2017-6037,3/29/2019 0:28:56,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041440
2017-6037,3/29/2019 0:29:36,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041460
2017-6037,3/29/2019 0:29:56,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041471
2017-6037,3/29/2019 0:30:11,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041478
2017-6037,3/29/2019 0:31:51,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041525
2017-6037,3/29/2019 0:32:46,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041547
2017-6037,3/29/2019 0:32:51,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041549
2017-6037,3/29/2019 0:33:01,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041554
2017-6037,3/29/2019 0:37:42,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041665
2017-6037,3/29/2019 0:37:52,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041669
2017-6037,3/29/2019 0:38:07,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1041676
2017-6037,3/29/2019 3:13:46,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1046969
2017-6037,3/29/2019 3:13:51,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1046976
2017-6037,3/29/2019 3:14:41,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047006
2017-6037,3/29/2019 3:15:31,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047037
2017-6037,3/29/2019 3:15:41,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047044
2017-6037,3/29/2019 3:15:51,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047053
2017-6037,3/29/2019 3:17:02,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047094
2017-6037,3/29/2019 3:17:07,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047099
2017-6037,3/29/2019 3:17:12,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047103
2017-6037,3/29/2019 3:17:37,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047120
2017-6037,3/29/2019 3:17:42,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047124
2017-6037,3/29/2019 3:18:07,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047135
2017-6037,3/29/2019 3:19:22,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047162
2017-6037,3/29/2019 3:19:37,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047171
2017-6037,3/29/2019 3:19:42,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047173
2017-6037,3/29/2019 3:19:52,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047179
2017-6037,3/29/2019 3:19:57,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047183
2017-6037,3/29/2019 3:20:02,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047186
2017-6037,3/29/2019 3:20:07,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047188
2017-6037,3/29/2019 3:20:32,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047201
2017-6037,3/29/2019 3:20:37,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047204
2017-6037,3/29/2019 3:20:42,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047206
2017-6037,3/29/2019 3:20:47,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047209
2017-6037,3/29/2019 3:20:57,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047215
2017-6037,3/29/2019 3:21:07,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047219
2017-6037,3/29/2019 3:21:32,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047232
2017-6037,3/29/2019 3:21:37,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047235
2017-6037,3/29/2019 3:21:42,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047237
2017-6037,3/29/2019 3:21:47,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047240
2017-6037,3/29/2019 3:21:52,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047243
2017-6037,3/29/2019 3:22:38,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047268
2017-6037,3/29/2019 3:26:43,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047426
2017-6037,3/29/2019 3:27:29,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047456
2017-6037,3/29/2019 3:27:34,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047460
2017-6037,3/29/2019 3:28:04,C2AB,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.7,85,1047481
2017-6037,3/27/2019 17:47:53,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,963957
2017-6037,3/27/2019 17:48:14,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,963982
2017-6037,3/27/2019 17:48:54,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964030
2017-6037,3/27/2019 17:49:30,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964072
2017-6037,3/27/2019 17:49:35,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964077
2017-6037,3/27/2019 17:49:40,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964082
2017-6037,3/27/2019 17:49:50,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964094
2017-6037,3/27/2019 17:50:00,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964108
2017-6037,3/27/2019 17:50:20,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964137
2017-6037,3/27/2019 17:50:30,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964149
2017-6037,3/27/2019 17:50:35,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964153
2017-6037,3/27/2019 17:51:16,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964199
2017-6037,3/27/2019 17:51:21,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964204
2017-6037,3/27/2019 17:51:26,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964210
2017-6037,3/27/2019 17:51:51,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964235
2017-6037,3/27/2019 17:52:02,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964246
2017-6037,3/27/2019 17:52:07,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964252
2017-6037,3/27/2019 17:52:37,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964281
2017-6037,3/27/2019 17:52:47,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964287
2017-6037,3/27/2019 17:53:02,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964304
2017-6037,3/27/2019 17:53:12,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964315
2017-6037,3/27/2019 17:53:58,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964358
2017-6037,3/27/2019 17:54:03,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964365
2017-6037,3/27/2019 17:54:13,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964375
2017-6037,3/27/2019 17:54:38,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964396
2017-6037,3/27/2019 17:54:49,C535,SJ_MAC_3_J,122.34,122.34,2019UP,NA,38.02,-121.46,5.6,84,964405
